Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 126123,14697508667846441733,324345856,31427100
alloc failed. 126125,14697508667846441733,324345856,31435516
alloc failed. 126136,14697508667846441733,324345856,31477514
alloc failed. 126193,14697508667846441733,324345856,31477994
alloc failed. 126194,14697508667846441733,324345856,31480632
alloc failed. 126198,14697508667846441733,324345856,31488645
alloc failed. 126209,14697508667846441733,324345856,31490738
alloc failed. 126212,14697508667846441733,324345856,31493741
alloc failed. 126216,14697508667846441733,324345856,31495293
alloc failed. 126219,14697508667846441733,324345856,31496837
alloc failed. 126221,14697508667846441733,324345856,31665408
hit ratio:0.618367,time:126220
alloc failed. 126266,12553222631821947349,808009728,31529052
alloc failed. 126268,12553222631821947349,808009728,31529072
alloc failed. 126268,12553222631821947349,808009728,31534274
alloc failed. 126276,12553222631821947349,808009728,31542650
alloc failed. 126288,12553222631821947349,808009728,31582935
alloc failed. 126346,16672980050982626454,310515712,32040791
alloc failed. 126347,12553222631821947349,808009728,31583284
alloc failed. 126348,12553222631821947349,808009728,31583535
alloc failed. 126348,12553222631821947349,808009728,31583871
alloc failed. 126348,12553222631821947349,808009728,31584307
alloc failed. 126349,12553222631821947349,808009728,31584395
alloc failed. 126349,12553222631821947349,808009728,31585000
alloc failed. 126350,12553222631821947349,808009728,31585385
alloc failed. 126351,12553222631821947349,808009728,31585542
alloc failed. 126351,12553222631821947349,808009728,31586125
alloc failed. 126352,12553222631821947349,808009728,31587883
alloc failed. 126354,12553222631821947349,808009728,31588667
alloc failed. 126355,12553222631821947349,808009728,31589369
alloc failed. 126356,12553222631821947349,808009728,31589771
alloc failed. 126357,12553222631821947349,808009728,31590897
alloc failed. 126359,12553222631821947349,808009728,31604673
hit ratio:0.618209,time:126366
alloc failed. 126379,12553222631821947349,808009728,31623330
alloc failed. 126409,12553222631821947349,808009728,31623334
alloc failed. 126409,12553222631821947349,808009728,31654465
alloc failed. 126458,12553222631821947349,808009728,31682657
alloc failed. 126475,14697508667846441733,324345856,31674032
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 126489,14697508667846441733,324345856,31674364
alloc failed. 126490,14697508667846441733,324345856,31676801
alloc failed. 126494,14697508667846441733,324345856,31678039
alloc failed. 126495,14697508667846441733,324345856,31680687
alloc failed. 126500,14697508667846441733,324345856,31683196
alloc failed. 126503,12553222631821947349,808009728,31682658
alloc failed. 126504,14697508667846441733,324345856,31684733
alloc failed. 126506,14697508667846441733,324345856,31691267
alloc failed. 126516,14697508667846441733,324345856,31695033
alloc failed. 126519,12553222631821947349,808009728,31695946
alloc failed. 126522,14697508667846441733,324345856,31700178
alloc failed. 126523,12553222631821947349,808009728,31700738
hit ratio:0.618078,time:126524
alloc failed. 126530,14697508667846441733,324345856,31715291
alloc failed. 126531,12553222631821947349,808009728,31705707
alloc failed. 126539,12553222631821947349,808009728,31973727
alloc failed. 126554,14697508667846441733,324345856,31727481
alloc failed. 126573,14697508667846441733,324345856,31734937
alloc failed. 126584,14697508667846441733,324345856,31736266
alloc failed. 126587,14697508667846441733,324345856,31767153
alloc failed. 126636,14697508667846441733,324345856,31767854
alloc failed. 126637,14697508667846441733,324345856,31768444
alloc failed. 126638,14697508667846441733,324345856,31775846
alloc failed. 126650,14697508667846441733,324345856,31775858
alloc failed. 126650,14697508667846441733,324345856,31776855
alloc failed. 126652,14697508667846441733,324345856,31781292
alloc failed. 126659,14697508667846441733,324345856,31781420
alloc failed. 126659,14697508667846441733,324345856,31782253
alloc failed. 126660,14697508667846441733,324345856,31787289
alloc failed. 126668,14697508667846441733,324345856,31788353
alloc failed. 126670,14697508667846441733,324345856,31788566
alloc failed. 126671,14697508667846441733,324345856,31792986
alloc failed. 126678,14697508667846441733,324345856,31793540
alloc failed. 126678,14697508667846441733,324345856,31794396
alloc failed. 126680,14697508667846441733,324345856,31794593
alloc failed. 126680,14697508667846441733,324345856,31795105
alloc failed. 126681,14697508667846441733,324345856,31795428
alloc failed. 126681,14697508667846441733,324345856,31795837
alloc failed. 126682,14697508667846441733,324345856,31795862
alloc failed. 126682,14697508667846441733,324345856,31796100
alloc failed. 126682,14697508667846441733,324345856,31796329
alloc failed. 126683,14697508667846441733,324345856,31796470
alloc failed. 126683,14697508667846441733,324345856,31797499
alloc failed. 126684,14697508667846441733,324345856,31798280
alloc failed. 126686,14697508667846441733,324345856,31798885
alloc failed. 126687,14697508667846441733,324345856,31798902
alloc failed. 126687,14697508667846441733,324345856,31859229
hit ratio:0.617911,time:126682
alloc failed. 126788,14697508667846441733,324345856,31860749
alloc failed. 126791,14697508667846441733,324345856,9223372036854775807
hit ratio:0.617728,time:126858
alloc failed. 126997,14748047428651726192,572270592,31976569
alloc failed. 127003,12553222631821947349,808009728,52063623
alloc failed. 127009,14748047428651726192,572270592,32718339
hit ratio:0.617649,time:127052
alloc failed. 127143,16672980050982626454,310515712,32287271
hit ratio:0.617581,time:127263
hit ratio:0.617499,time:127472
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 127659,16672980050982626454,310515712,32305181
hit ratio:0.617441,time:127680
alloc failed. 127698,16672980050982626454,310515712,32998433
hit ratio:0.617306,time:127891
hit ratio:0.617174,time:128085
hit ratio:0.617016,time:128285
hit ratio:0.616836,time:128481
alloc failed. 128525,14748047428651726192,572270592,33085016
hit ratio:0.616775,time:128704
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.616908,time:128971
alloc failed. 129301,16672980050982626454,310515712,33372207
hit ratio:0.617006,time:129300
alloc failed. 129624,14748047428651726192,572270592,51344028
hit ratio:0.617112,time:129680
hit ratio:0.617307,time:130099
alloc failed. 130205,9506820336567071032,591052800,33473797
hit ratio:0.617428,time:130570
alloc failed. 130963,16672980050982626454,310515712,33387914
alloc failed. 131060,16672980050982626454,310515712,33407826
hit ratio:0.617517,time:131133
alloc failed. 131193,16672980050982626454,310515712,33522449
alloc failed. 131633,9506820336567071032,591052800,33554314
hit ratio:0.617537,time:131829
alloc failed. 132000,16672980050982626454,310515712,33564234
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 132218,9506820336567071032,591052800,34535344
alloc failed. 132292,16672980050982626454,310515712,33566263
alloc failed. 132308,16672980050982626454,310515712,33575101
alloc failed. 132374,16672980050982626454,310515712,34140152
hit ratio:0.617571,time:132565
hit ratio:0.617676,time:133440
hit ratio:0.617776,time:134340
hit ratio:0.617786,time:135166
hit ratio:0.617848,time:136081
alloc failed. 136380,791588351637774478,458092544,9223372036854775807
hit ratio:0.617956,time:137037
alloc failed. 137461,16672980050982626454,310515712,34184384
alloc failed. 137981,16672980050982626454,310515712,34415218
hit ratio:0.618173,time:138157
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:36 r:43
hit ratio:0.618408,time:139330
hit ratio:0.61879,time:140497
alloc failed. 140680,16672980050982626454,310515712,34420507
alloc failed. 140753,16672980050982626454,310515712,34486945
alloc failed. 141705,16672980050982626454,310515712,34510720
hit ratio:0.619166,time:141877
alloc failed. 142031,16672980050982626454,310515712,34529072
alloc failed. 142088,17805086362323751285,539,62806008
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:34 r:43
alloc failed. 142293,16672980050982626454,310515712,35432320
alloc failed. 142378,9506820336567071032,591052800,34566408
alloc failed. 142780,9506820336567071032,591052800,9223372036854775807
hit ratio:0.619515,time:143195
alloc failed. 143865,3127162634235690151,219592704,9223372036854775807
hit ratio:0.619844,time:144612
hit ratio:0.620162,time:146253
hit ratio:0.620583,time:147817
hit ratio:0.621071,time:149349
hit ratio:0.621537,time:150829
hit ratio:0.621957,time:152150
hit ratio:0.622391,time:153400
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.622801,time:154658
alloc failed. 155092,16672980050982626454,310515712,35485805
alloc failed. 155747,16672980050982626454,310515712,35509151
hit ratio:0.623109,time:155914
alloc failed. 156027,16672980050982626454,310515712,36265353
alloc failed. 156097,737739700663654713,429645824,9223372036854775807
hit ratio:0.623426,time:157097
hit ratio:0.623774,time:158224
alloc failed. 158938,7531821566164875705,227110912,35770941
alloc failed. 159084,7531821566164875705,227110912,35770956
alloc failed. 159084,7531821566164875705,227110912,35771160
alloc failed. 159086,7531821566164875705,227110912,35783837
alloc failed. 159234,7531821566164875705,227110912,35787493
alloc failed. 159271,7531821566164875705,227110912,35817323
hit ratio:0.624079,time:159381
alloc failed. 159541,7531821566164875705,227110912,9223372036854775807
hit ratio:0.62439,time:160451
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.624613,time:161442
hit ratio:0.624875,time:162374
hit ratio:0.625109,time:163242
alloc failed. 163752,16672980050982626454,310515712,37084095
hit ratio:0.625144,time:164005
hit ratio:0.625268,time:164848
hit ratio:0.62539,time:165716
alloc failed. 166011,16355640769677648507,711979008,36535880
alloc failed. 166013,16355640769677648507,711979008,36535970
alloc failed. 166014,16355640769677648507,711979008,36535971
alloc failed. 166015,16355640769677648507,711979008,36545415
alloc failed. 166091,16355640769677648507,711979008,55202793
hit ratio:0.625501,time:166543
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.625689,time:167535
hit ratio:0.625863,time:168558
hit ratio:0.625974,time:169595
hit ratio:0.626165,time:170635
alloc failed. 171222,4967534912968657800,440576000,9223372036854775807
alloc failed. 171570,16672980050982626454,310515712,37325708
hit ratio:0.626306,time:171738
hit ratio:0.626525,time:172786
hit ratio:0.626787,time:173790
alloc failed. 174116,16672980050982626454,310515712,39065778
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.626919,time:175018
hit ratio:0.627138,time:176131
hit ratio:0.62731,time:177268
hit ratio:0.627494,time:178574
hit ratio:0.627709,time:179803
hit ratio:0.628012,time:181161
alloc failed. 181657,7364371066145053522,702568448,37940075
alloc failed. 181663,7364371066145053522,702568448,37940097
alloc failed. 181676,7364371066145053522,702568448,37940941
alloc failed. 181678,7364371066145053522,702568448,37941509
alloc failed. 181686,7364371066145053522,702568448,37941525
alloc failed. 181686,7364371066145053522,702568448,37941941
alloc failed. 181693,7364371066145053522,702568448,37941966
alloc failed. 181693,7364371066145053522,702568448,37942586
alloc failed. 181706,7364371066145053522,702568448,37942605
alloc failed. 181706,7364371066145053522,702568448,37943136
alloc failed. 181716,7364371066145053522,702568448,37943235
alloc failed. 181718,7364371066145053522,702568448,37946084
alloc failed. 181766,7364371066145053522,702568448,37946233
alloc failed. 181768,7364371066145053522,702568448,37947142
alloc failed. 181781,7364371066145053522,702568448,37947173
alloc failed. 182397,7364371066145053522,702568448,37989922
alloc failed. 182411,7364371066145053522,702568448,37992205
alloc failed. 182446,7364371066145053522,702568448,37992229
alloc failed. 182447,7364371066145053522,702568448,37992901
alloc failed. 182457,7364371066145053522,702568448,37993054
alloc failed. 182459,7364371066145053522,702568448,38016366
hit ratio:0.628287,time:182549
alloc failed. 182821,7364371066145053522,702568448,38016390
alloc failed. 182832,7364371066145053522,702568448,38017199
alloc failed. 183675,8175139135477138507,644212736,38084357
alloc failed. 183794,8175139135477138507,644212736,38086543
alloc failed. 183822,8175139135477138507,644212736,38088016
alloc failed. 183846,8175139135477138507,644212736,38089275
